SubNumberFrom,SubNumberTo
1,41
1,41
1,46
1,46
2,5
7,2
3,3
17,3
37,3
3,223
4,4
19,4
4,40
43,4
5,11
24,5
6,6
6,25
6,45
7,7
7,11
7,23
8,52
177,8
9,24
35,9
51,9
10,35
10,48
12,26
44,12
14,13
13,22
28,13
35,13
18,14
15,30
15,33
15,46
46,15
15,49
16,16
19,16
49,16
16,180
16,220
17,17
17,21
17,21
18,55
19,19
20,33
38,20
21,206
22,38
23,29
48,23
25,25
25,27
29,25
25,46
25,177
26,26
43,26
53,27
28,46
29,29
47,29
48,29
30,55
31,31
31,31
42,31
31,43
32,158
220,32
33,41
52,34
34,150
35,35
35,35
35,35
35,35
35,35
35,35
35,50
35,46
36,38
54,36
37,54
38,38
38,40
38,42
39,39
39,39
45,39
45,39
39,52
39,52
40,40
40,40
40,174
42,42
53,44
45,45
47,45
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
175,46
175,46
46,180
49,220
50,51
55,50
74,56
56,92
124,56
69,57
72,57
58,58
58,58
58,58
58,58
69,58
58,125
83,58
58,91
59,133
59,135
64,60
60,96
61,93
61,116
129,61
101,62
62,113
62,121
63,63
63,63
140,63
63,86
63,96
123,63
63,136
64,74
65,82
373,65
87,66
108,66
67,67
67,67
67,124
67,140
67,123
89,68
98,68
69,69
69,69
69,69
133,69
69,85
103,69
70,98
106,70
99,71
140,71
72,120
73,89
73,129
132,73
75,126
135,75
76,92
76,118
77,133
135,77
141,78
78,581
79,87
90,79
80,105
80,121
81,98
81,116
82,104
130,82
115,83
84,117
578,84
84,689
85,133
134,85
86,86
86,99
104,88
88,125
102,90
122,91
113,92
93,101
120,94
94,565
114,95
95,132
578,97
97,632
98,98
98,98
98,98
98,98
140,98
98,542
99,99
136,99
100,103
455,100
101,101
122,102
139,104
111,105
107,106
107,119
108,110
108,402
109,109
119,109
109,542
110,125
111,111
111,111
118,111
111,191
111,111
209,111
112,112
112,130
112,143
117,114
143,114
115,141
116,116
116,116
116,116
119,119
120,134
123,123
123,123
124,124
124,124
124,124
124,124
124,197
125,125
125,125
125,125
125,125
125,410
125,127
137,126
126,141
127,138
142,128
703,128
131,500
131,703
133,133
133,133
133,133
133,133
133,133
133,133
133,133
392,133
133,1229
685,137
138,405
138,521
139,526
140,140
140,482
141,459
142,142
142,142
159,142
144,144
144,144
144,812
876,144
144,204
145,145
145,202
228,145
146,178
216,146
147,176
232,147
148,154
148,224
148,232
149,171
227,149
230,149
150,162
233,150
151,189
195,151
152,153
152,214
153,849
154,190
155,214
840,155
156,212
156,217
156,218
157,157
157,192
157,202
157,221
226,157
158,158
158,158
158,158
158,177
158,180
162,158
208,158
208,158
176,159
650,159
169,160
193,160
176,161
161,183
161,209
170,163
163,171
163,200
164,164
164,164
164,650
164,201
234,165
165,543
166,186
208,166
179,167
167,185
167,227
168,196
198,168
169,169
223,169
170,182
171,182
172,172
172,172
191,172
172,194
172,191
193,172
186,173
226,173
174,174
174,174
174,174
174,174
174,175
174,180
174,181
207,174
175,175
175,175
175,175
175,191
192,175
175,181
219,175
175,390
175,390
175,442
175,650
177,177
177,177
245,177
178,195
178,204
179,179
179,179
179,179
179,179
180,179
192,179
179,194
179,194
180,180
180,180
180,180
180,180
180,180
180,207
181,181
181,228
182,229
183,183
183,185
183,196
183,228
184,190
184,227
185,185
185,221
229,186
187,187
187,189
213,187
187,235
222,188
188,225
190,198
190,221
191,191
191,191
191,223
191,191
223,191
192,192
192,192
224,192
193,193
193,193
193,218
194,194
194,194
650,194
650,194
194,194
194,610
194,194
201,194
194,215
196,196
224,196
197,197
197,197
197,197
223,197
206,197
198,199
199,201
215,199
203,200
921,200
203,203
203,203
800,203
205,234
205,750
206,206
207,207
207,207
210,209
210,210
210,210
210,223
211,211
235,211
355,211
212,212
212,219
212,232
216,213
876,214
216,746
228,217
222,231
223,223
223,223
223,223
225,229
225,233
231,230
236,265
295,236
295,236
316,236
237,237
245,237
304,237
252,237
304,237
238,242
238,913
239,255
239,260
239,310
240,767
799,240
240,360
241,241
241,241
329,241
329,241
336,241
336,241
242,352
260,243
243,295
243,309
243,341
244,290
298,244
244,310
245,245
245,245
245,319
355,245
246,253
305,246
286,247
286,247
247,288
247,311
248,263
327,248
249,278
249,278
249,309
271,250
271,250
250,311
328,250
328,250
290,251
251,337
354,252
767,253
254,254
254,254
254,254
319,254
866,254
254,305
255,289
255,289
256,256
256,256
256,256
256,256
256,256
256,939
256,1066
256,1066
256,862
1066,256
257,267
325,257
271,258
321,258
259,293
259,325
259,325
259,357
260,330
276,261
261,328
319,262
262,356
263,273
291,263
273,264
264,313
264,347
265,265
265,265
283,265
283,265
265,329
265,329
265,329
283,265
283,265
283,265
285,265
285,265
285,265
266,266
266,266
266,266
283,266
283,266
289,266
289,266
298,266
298,266
267,307
268,268
268,268
268,268
268,307
352,268
269,330
269,331
269,331
270,270
270,270
287,270
270,361
270,361
271,271
315,271
272,329
272,329
272,358
272,358
274,284
274,284
274,300
274,324
274,324
275,275
275,275
275,275
275,275
275,275
275,275
275,275
275,334
275,350
299,275
299,275
275,324
275,324
276,276
280,276
276,291
276,291
276,296
276,296
277,279
277,298
277,298
302,278
361,278
361,278
361,278
279,295
279,353
280,282
281,281
281,281
281,351
281,359
281,359
297,281
282,332
282,338
282,338
283,283
283,283
283,283
283,283
283,283
325,283
283,351
359,283
331,283
308,284
284,349
285,333
285,333
286,286
286,286
286,286
286,286
286,286
286,286
321,286
286,329
286,350
351,286
287,297
301,287
332,288
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,361
339,291
339,291
292,308
328,292
328,292
338,292
338,292
338,292
345,293
913,293
314,294
314,294
294,341
294,341
296,296
296,296
324,296
340,299
300,332
301,341
353,302
312,303
312,303
303,321
303,321
304,304
304,304
304,304
325,304
357,304
357,304
305,342
320,306
326,306
335,307
310,333
310,333
311,349
316,312
316,312
866,313
359,314
359,314
359,314
323,315
317,318
317,346
318,348
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,885
319,322
919,319
320,323
320,339
321,321
321,321
321,329
321,913
321,336
356,322
325,325
325,913
325,913
326,348
343,327
327,350
329,329
329,329
329,329
329,334
335,331
334,334
334,334
334,334
334,334
334,334
334,334
334,338
334,338
334,338
334,338
336,336
336,336
353,337
349,340
845,342
342,360
935,343
723,344
869,344
346,345
346,346
346,346
347,862
350,350
1066,350
351,351
358,351
358,351
351,361
351,361
354,356
359,359
359,359
359,359
913,913
913,858
913,913
362,494
519,362
362,673
363,663
707,363
452,364
364,672
365,400
365,400
365,400
582,365
582,365
365,587
366,371
482,366
453,367
621,367
650,367
587,368
595,368
712,368
369,421
369,421
645,369
645,369
370,394
1200,370
371,375
372,426
474,372
372,532
373,689
374,374
374,374
397,374
374,482
632,374
374,710
562,374
562,374
562,374
659,374
659,374
524,375
375,599
376,376
376,376
395,376
376,542
376,542
376,658
376,490
377,377
377,377
377,377
377,652
377,658
710,377
549,377
549,377
590,377
590,377
377,678
377,678
458,378
378,495
686,378
687,379
687,379
379,704
379,704
380,428
380,428
380,638
381,423
381,700
381,700
381,711
422,382
422,382
382,539
382,709
383,460
693,383
596,384
384,667
385,588
654,385
386,415
520,386
386,534
386,534
605,386
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,391
387,624
387,644
387,597
387,597
387,597
634,387
388,470
388,577
389,471
389,471
498,389
498,389
390,390
390,442
560,390
658,390
579,390
391,391
391,493
391,560
391,681
710,391
710,391
710,391
710,391
392,392
392,392
392,392
392,589
392,624
392,1198
1229,392
688,392
688,392
392,1178
392,1227
487,393
487,393
393,630
393,630
394,529
395,395
395,395
395,395
395,508
500,395
508,395
396,396
396,663
1243,396
396,396
396,1193
396,396
397,397
397,397
397,397
397,397
397,397
397,397
397,397
397,589
602,397
397,652
397,445
397,445
397,445
397,445
461,397
461,397
461,397
398,448
662,398
456,399
399,631
427,400
427,400
427,400
427,400
427,400
438,400
438,400
442,401
714,401
402,465
402,607
403,564
403,640
404,404
533,404
1216,404
478,405
406,456
406,456
641,406
460,407
407,604
408,481
527,408
408,640
409,412
409,606
409,677
410,410
410,588
410,602
410,696
630,410
630,410
630,410
475,411
411,699
412,491
412,516
412,683
557,413
413,619
413,622
414,414
414,583
414,649
415,443
415,536
415,595
485,416
416,557
417,499
687,417
706,417
418,584
608,418
418,671
418,671
419,643
715,419
574,420
617,420
589,421
589,421
589,421
421,657
422,445
422,445
423,687
423,706
424,507
424,615
535,425
535,425
550,425
550,425
550,425
425,625
425,625
537,426
427,427
427,427
427,589
644,427
696,427
427,450
427,450
428,509
683,428
683,428
428,710
428,710
428,710
428,710
429,429
429,429
429,466
429,553
429,661
430,563
430,563
430,626
430,626
684,430
684,430
684,430
571,431
431,609
490,432
432,510
513,433
433,582
433,582
433,635
434,452
504,434
434,546
579,434
435,507
435,524
526,435
525,436
436,528
533,436
437,660
688,437
438,530
438,530
439,522
439,655
610,440
621,440
440,690
441,514
613,441
442,442
442,543
443,552
443,592
444,444
477,444
1249,444
445,606
445,606
446,552
446,593
446,645
504,447
447,537
598,447
448,520
448,698
532,449
449,543
487,450
487,450
451,451
451,576
451,656
451,766
481,451
473,453
473,454
484,454
454,561
455,581
456,456
456,647
456,686
457,496
457,539
618,457
458,697
459,654
460,697
461,522
665,461
665,461
462,598
647,462
463,551
463,551
463,602
463,602
463,602
464,467
464,470
464,470
612,464
612,464
612,464
464,657
465,501
465,530
466,611
466,691
695,466
587,467
467,593
508,468
468,669
472,469
504,469
653,469
494,470
494,470
514,471
514,471
472,547
583,472
690,474
475,506
609,475
609,475
600,476
600,476
637,476
637,476
568,477
482,478
479,494
479,569
600,479
479,629
480,517
480,674
481,541
482,482
482,482
482,482
482,514
482,696
489,482
489,482
489,482
483,513
483,545
483,595
484,484
702,484
485,488
590,486
667,486
487,513
705,488
507,489
489,633
489,633
491,499
491,499
491,580
558,492
592,492
492,627
493,493
631,493
493,643
493,1183
493,1189
493,715
495,598
496,530
497,636
646,497
498,524
671,498
671,498
499,628
499,628
501,513
501,540
501,553
502,536
502,569
502,625
502,625
503,555
503,561
503,667
504,653
505,505
505,576
891,505
506,606
506,639
506,694
508,508
508,508
508,514
613,508
509,638
509,675
555,510
573,511
603,511
512,643
663,512
514,514
514,514
514,514
514,514
632,514
514,658
515,546
547,515
516,539
516,665
517,572
517,603
518,556
609,518
519,550
520,535
699,520
521,574
522,679
522,680
523,594
523,594
523,670
713,523
713,523
525,634
527,656
528,663
528,663
529,572
591,530
531,559
660,531
533,627
597,534
597,534
597,534
623,534
535,593
536,709
579,537
538,551
677,538
538,679
539,615
540,588
540,588
541,568
656,541
542,542
542,542
542,650
543,543
543,543
686,543
543,840
543,543
543,543
544,590
544,679
545,554
545,615
560,546
548,665
548,691
548,713
585,549
585,549
550,644
550,644
550,644
550,644
551,709
551,709
552,616
552,673
633,553
633,553
554,608
554,659
554,659
554,691
557,556
556,664
676,556
592,558
559,657
560,560
560,560
560,560
601,560
561,702
713,562
713,562
713,562
580,563
564,697
701,564
565,581
664,566
681,566
681,566
567,647
567,674
567,705
568,648
698,569
570,615
570,661
571,605
571,637
572,707
631,573
574,599
576,575
648,575
576,576
576,576
576,576
576,576
576,631
576,693
577,688
582,673
582,673
583,619
584,585
666,584
584,675
585,596
586,614
586,614
586,652
586,652
588,588
588,588
588,588
588,588
588,588
588,588
588,588
588,588
589,588
588,681
588,651
589,589
591,617
591,617
624,592
624,592
594,615
594,642
594,675
600,627
601,601
601,601
601,601
601,601
647,601
652,601
652,601
704,601
704,601
602,602
602,602
602,602
602,602
602,602
602,644
684,602
639,602
639,602
602,662
602,662
682,604
606,670
651,607
685,607
666,608
664,609
664,609
610,714
611,635
611,662
624,612
624,612
624,612
711,614
711,614
616,694
616,698
617,617
617,617
661,617
661,617
617,696
617,696
617,696
617,696
635,618
618,712
638,620
620,678
620,678
680,620
680,620
622,628
623,694
624,624
624,624
624,684
624,696
624,668
639,626
639,626
626,699
628,681
628,681
645,629
629,668
630,645
631,631
631,631
1249,631
632,632
632,632
632,632
632,632
632,632
632,632
632,632
632,632
636,670
644,637
644,637
644,637
640,708
701,641
642,679
643,643
643,643
643,643
643,644
643,676
643,676
644,644
644,644
646,666
700,646
647,647
647,1195
647,649
648,648
648,692
648,648
692,648
650,650
650,650
650,650
650,650
650,650
652,652
652,652
652,652
652,652
652,652
653,701
654,660
655,683
656,656
656,686
656,708
891,656
658,658
658,658
658,658
658,658
658,658
658,658
658,702
661,661
661,661
669,667
672,702
680,700
681,681
701,682
684,684
684,710
686,686
692,692
692,692
793,692
692,896
695,709
696,696
698,712
710,710
716,872
716,874
716,888
717,747
717,880
717,880
717,903
718,718
718,718
718,718
718,718
718,718
718,718
718,766
881,718
718,718
718,718
765,718
720,718
720,718
718,772
718,772
719,751
805,719
733,720
733,720
732,721
721,781
721,806
721,848
722,760
786,722
722,792
723,767
855,723
724,806
724,806
829,724
829,724
829,724
724,918
751,725
751,725
751,725
725,803
725,803
725,803
804,726
804,726
804,726
726,863
726,863
726,863
740,727
740,727
740,727
727,768
727,768
727,883
727,889
727,889
728,840
728,861
729,729
773,729
729,840
729,729
891,729
729,914
773,729
729,865
729,865
730,815
730,843
730,901
731,747
774,731
731,906
731,906
915,731
732,816
855,732
855,732
733,815
779,734
779,734
734,846
734,846
734,878
735,845
900,735
736,736
736,808
736,822
736,1066
808,736
737,837
841,737
738,738
766,738
738,911
738,738
738,738
766,738
738,773
738,863
738,911
748,738
748,738
776,738
776,738
738,883
739,739
739,739
739,739
739,751
739,794
739,794
877,739
739,904
758,739
758,739
844,739
844,739
844,739
740,740
